trial_name,breeding_program,location,year,design_type,description,trial_type,plot_width,plot_length,plot_size,planting_date,harvest_date,plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,range_number,row_number,col_number,seedlot_name,num_seed_per_plot,weight_gram_seed_per_plot,entry_number,heading_date,plant_height_cm,Crown_ruest_severity_%,snapback_1to5,lodging_severity_1to5,grain_yield_g/sqm,grain_yield_bu/ac,test_weight _lb/bu,test_weight _g/L,groat_percent,thousand_kernel_weight_g,plump_%,mid_%,thins_%,groat_protein_%,groat_betaglucan_%,groat_oil_%,WK_Length_Average,WK_Width_Average,WK_LW_Ratio_Average,WK_Area_Average,WK_Perimeter_Average
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,OT3119,130,1,,1,6,,1,,,,33,177,86.36,45,1,.,542.2,144.6,28.7,370.2,69.1,31.8,46.7,48.3,5,16.22,5.08,4.91,13.043,2.932,4.47,26.624,30.161
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD180905,131,1,,1,7,,1,,,,10,176,88.9,10,2,.,608.8,162.3,32.1,414.1,73.5,29.6,23.6,63.1,13.2,16.78,5.15,4.72,11.624,2.785,4.2,23.168,26.696
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,OT3120,132,1,,1,7,,2,,,,34,177,88.9,45,1,.,547.7,146.1,28.7,370.2,69.2,33.9,40,49.6,10.4,15.47,5.49,4.03,12.657,2.999,4.256,26.414,29.564
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL17-1253,133,1,,1,7,,3,,,,5,176,83.82,30,2,.,592.5,158,32.9,424.4,76.2,36.2,57.1,39.9,2.9,17.64,4.36,3.45,11.035,3.077,3.63,23.851,26.052
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN19113X_017,134,1,,1,7,,4,,,,15,177,91.44,10,2,.,590.3,157.4,30.9,398.6,70.6,29.4,15.6,62,22.3,17.18,5.49,6.18,12.26,2.846,4.371,23.967,28.169
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WARRIOR,135,1,,1,7,,5,,,,35,177,88.9,40,2,.,507.4,135.3,33.1,427,71.5,34.2,40.6,52.3,7.1,17.62,5,4.61,11.323,2.935,3.888,23.078,26.208
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,OT3119,201,2,,2,8,,5,,,,33,178,86.36,25,1,.,511.4,136.4,27.9,359.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND170395,202,2,,2,8,,4,,,,23,176,96.52,0,3,.,619.6,165.2,32.3,416.7,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,OT7100,203,2,,2,8,,3,,,,32,178,86.36,10,2,.,515.4,137.4,29.4,379.3,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WIX10710-5,204,2,,2,8,,2,,,,26,177,83.82,5,1,.,580.3,154.7,28.8,371.5,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD181245,205,2,,2,8,,1,,,,7,177,104.14,5,3,.,627.1,167.2,32.9,424.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN19113X_043,206,2,,2,9,,1,,,,16,177,91.44,10,2,.,576.9,153.8,32,412.8,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,GOPHER (ck),207,2,,2,9,,2,,,,13,176,88.9,40,4,.,388.3,103.6,29.1,375.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,OGLE (ck),208,2,,2,9,,3,,,,1,176,86.36,15,2,.,525.6,140.2,30.9,398.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,Leggett (ck),209,2,,2,9,,4,,,,30,177,88.9,15,3,.,435.1,116,31.3,403.8,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WIX10642-3,210,2,,2,9,,5,,,,28,176,81.28,10,2,.,482.3,128.6,32.7,421.8,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,OT2130,211,2,,2,10,,5,,,,31,181,78.74,30,1,.,455.1,121.4,25.8,332.8,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD180580,212,2,,2,10,,4,,,,8,177,81.28,25,2,.,521.2,139,33.3,429.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL17-7339,213,2,,2,10,,3,,,,3,176,68.58,30,2,.,590.1,157.4,31,399.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL17-1704,214,2,,2,10,,2,,,,2,175,83.82,0,2,.,599.2,159.8,33.1,427,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL17-1253,215,2,,2,10,,1,,,,5,176,78.74,10,2,.,577.5,154,32.3,416.7,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL17-5238,216,2,,2,11,,1,,,,4,171,81.28,35,1,.,500.4,133.4,33.2,428.3,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND141338,217,2,,2,11,,2,,,,19,179,83.82,20,1,.,474.1,126.4,27.9,359.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD181237,218,2,,2,11,,3,,,,9,178,101.6,0,2,.,562.8,150.1,31.7,408.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND170376,219,2,,2,11,,4,,,,22,178,93.98,0,3,.,501.2,133.7,31.2,402.5,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WIX10710-7,220,2,,2,11,,5,,,,29,179,71.12,5,1,.,501.5,133.7,30.8,397.3,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN19139X_038,221,2,,2,12,,5,,,,17,174,86.36,35,3,.,458.9,122.4,34.5,445.1,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,CLINTLAND64 (ck),222,2,,2,12,,4,,,,6,176,83.82,30,2,.,464.3,123.8,31,399.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND180256,223,2,,2,12,,3,,,,25,178,91.44,5,2,.,385.6,102.8,31.3,403.8,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN19113X_017,224,2,,2,12,,2,,,,15,177,86.36,5,2,.,555.6,148.2,31.2,402.5,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD180905,225,2,,2,12,,1,,,,10,177,83.82,10,2,.,564.8,150.6,32.1,414.1,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,OT3120,226,2,,2,13,,1,,,,34,177,81.28,25,1,.,479,127.7,27.2,350.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND170307,227,2,,2,13,,2,,,,21,181,91.44,5,2,.,461.7,123.1,25.3,326.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND170388,228,2,,2,13,,3,,,,24,178,88.9,5,3,.,536.1,142.9,31.8,410.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,Newburg (ck),229,2,,2,13,,4,,,,18,176,91.44,40,3,.,474.7,126.6,29.5,380.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN18038X_008,230,2,,2,13,,5,,,,14,177,81.28,0,1,.,502.4,134,28.4,366.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD170935,231,2,,2,14,,5,,,,11,178,101.6,0,3,.,556.7,148.5,32.3,416.7,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND161488,232,2,,2,14,,4,,,,20,176,99.06,0,3,.,601.4,160.4,31.1,401.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WIX10466-7,233,2,,2,14,,3,,,,27,176,88.9,5,3,.,559.8,149.3,31.2,402.5,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD190311,234,2,,2,14,,2,,,,12,177,88.9,45,2,.,514.5,137.2,29.2,376.7,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WARRIOR,235,2,,2,14,,1,,,,35,176,86.36,45,2,.,511.4,136.4,33.6,433.4,.,.,.,.,.,.,.,.,.,.,.,.,.
